   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1816               	/* frame size = 0 */
 1817               	.LM299:
 1818 05fe AC9A      		sbi 53-32,4
 1819               	.LM300:
 1820 0600 AD9A      		sbi 53-32,5
 1821               	.LM301:
 1822 0602 AE9A      		sbi 53-32,6
 1823               	.LM302:
 1824 0604 AF9A      		sbi 53-32,7
 1825               	/* epilogue start */
 1826               	.LM303:
 1827 0606 0895      		ret
 1828               	.LFE44:
 1830               	.global	switch_init
 1832               	switch_init:
 1833               	.LFB45:
 1834               	.LM304:
 1835               	/* prologue: function */
 1836               	/* frame size = 0 */
 1837               	.LM305:
 1838 0608 82B3      		in r24,50-32
 1839 060a 8F60      		ori r24,lo8(15)
 1840 060c 82BB      		out 50-32,r24
 1841               	.LM306:
 1842 060e 81B3      		in r24,49-32
 1843 0610 807F      		andi r24,lo8(-16)
 1844 0612 81BB      		out 49-32,r24
 1845               	/* epilogue start */
 1846               	.LM307:
 1847 0614 0895      		ret
 1848               	.LFE45:
 1850               	.global	pressed_switch0
 1852               	pressed_switch0:
 1853               	.LFB46:
 1854               	.LM308:
 1855               	/* prologue: function */
 1856               	/* frame size = 0 */
 1857               	.LM309:
 1858 0616 20B3      		in r18,48-32
 1859 0618 30E0      		ldi r19,lo8(0)
 1860 061a 2095      		com r18
 1861 061c 3095      		com r19
 1862 061e 2170      		andi r18,lo8(1)
 1863 0620 3070      		andi r19,hi8(1)
 1864               	.LM310:
 1865 0622 C901      		movw r24,r18
 1866               	/* epilogue start */
 1867 0624 0895      		ret
 1868               	.LFE46:
 1870               	.global	pressed_switch1
 1872               	pressed_switch1:
 1873               	.LFB47:
 1874               	.LM311:
 1875               	/* prologue: function */
 1876               	/* frame size = 0 */
 1877               	.LM312:
 1878 0626 20B3      		in r18,48-32
 1879 0628 30E0      		ldi r19,lo8(0)
 1880 062a 3695      		lsr r19
 1881 062c 2795      		ror r18
 1882 062e 2095      		com r18
 1883 0630 3095      		com r19
 1884 0632 2170      		andi r18,lo8(1)
 1885 0634 3070      		andi r19,hi8(1)
 1886               	.LM313:
 1887 0636 C901      		movw r24,r18
 1888               	/* epilogue start */
 1889 0638 0895      		ret
 1890               	.LFE47:
 1892               	.global	pressed_switch2
 1894               	pressed_switch2:
 1895               	.LFB48:
 1896               	.LM314:
 1897               	/* prologue: function */
 1898               	/* frame size = 0 */
 1899               	.LM315:
 1900 063a 20B3      		in r18,48-32
 1901 063c 30E0      		ldi r19,lo8(0)
 1902 063e 3695      		lsr r19
 1903 0640 2795      		ror r18
 1904 0642 3695      		lsr r19
 1905 0644 2795      		ror r18
 1906 0646 2095      		com r18
 1907 0648 3095      		com r19
 1908 064a 2170      		andi r18,lo8(1)
 1909 064c 3070      		andi r19,hi8(1)
 1910               	.LM316:
 1911 064e C901      		movw r24,r18
 1912               	/* epilogue start */
 1913 0650 0895      		ret
 1914               	.LFE48:
 1916               	.global	pressed_switch3
 1918               	pressed_switch3:
 1919               	.LFB49:
 1920               	.LM317:
 1921               	/* prologue: function */
 1922               	/* frame size = 0 */
 1923               	.LM318:
 1924 0652 20B3      		in r18,48-32
 1925 0654 30E0      		ldi r19,lo8(0)
 1926 0656 53E0      		ldi r21,3
 1927 0658 3695      	1:	lsr r19
 1928 065a 2795      		ror r18
 1929 065c 5A95      		dec r21
 1930 065e 01F4      		brne 1b
 1931 0660 2095      		com r18
 1932 0662 3095      		com r19
 1933 0664 2170      		andi r18,lo8(1)
 1934 0666 3070      		andi r19,hi8(1)
 1935               	.LM319:
 1936 0668 C901      		movw r24,r18
 1937               	/* epilogue start */
 1938 066a 0895      		ret
 1939               	.LFE49:
 1941               	.global	main
 1943               	main:
 1944               	.LFB51:
 1945               	.LM320:
 1946               	/* prologue: function */
 1947               	/* frame size = 0 */
 1948               	.LM321:
 1949 066c 0E94 0000 		call port_init
 1950               	.LM322:
 1951 0670 0E94 0000 		call usart_init
 1952               	.LM323:
 1953 0674 80E0      		ldi r24,lo8(0)
 1954 0676 0E94 0000 		call lcd_init
 1955               	.LM324:
 1956 067a 81E0      		ldi r24,lo8(1)
 1957 067c 60E0      		ldi r22,lo8(0)
 1958 067e 0E94 0000 		call lcd_byte
 1959               	.LM325:
 1960 0682 1092 0000 		sts pos,__zero_reg__
 1961               	.LM326:
 1962 0686 8FEF      		ldi r24,lo8(-1)
 1963 0688 8093 0000 		sts last_toggle,r24
 1964               	.L178:
 1965               	.LBB306:
 1966               	.LBB307:
 1967               	.LM327:
 1968 068c 5F9B      		sbis 43-32,7
 1969 068e 00C0      		rjmp .L178
 1970               	.LM328:
 1971 0690 9CB1      		in r25,44-32
 1972               	.LBE307:
 1973               	.LBE306:
 1974               	.LM329:
 1975 0692 9093 0000 		sts ch,r25
 1976               	.LM330:
 1977 0696 9A30      		cpi r25,lo8(10)
 1978 0698 01F4      		brne .L173
 1979               	.LM331:
 1980 069a 1092 0000 		sts pos,__zero_reg__
 1981               	.LM332:
 1982 069e 2091 0000 		lds r18,sbuffer+2
 1983 06a2 30E0      		ldi r19,lo8(0)
 1984 06a4 2053      		subi r18,lo8(-(-48))
 1985 06a6 3040      		sbci r19,hi8(-(-48))
 1986 06a8 74E0      		ldi r23,4
 1987 06aa 220F      	1:	lsl r18
 1988 06ac 331F      		rol r19
 1989 06ae 7A95      		dec r23
 1990 06b0 01F4      		brne 1b
 1991 06b2 8091 0000 		lds r24,sbuffer+3
 1992 06b6 90E0      		ldi r25,lo8(0)
 1993 06b8 C097      		sbiw r24,48
 1994 06ba 282B      		or r18,r24
 1995 06bc 392B      		or r19,r25
 1996               	.LM333:
 1997 06be 8091 0000 		lds r24,sbuffer+1
 1998 06c2 90E0      		ldi r25,lo8(0)
 1999 06c4 C097      		sbiw r24,48
 2000 06c6 982F      		mov r25,r24
 2001 06c8 8827      		clr r24
 2002 06ca 822B      		or r24,r18
 2003 06cc 932B      		or r25,r19
 2004 06ce 9093 0000 		sts (necdata)+1,r25
 2005 06d2 8093 0000 		sts necdata,r24
 2006 06d6 00C0      		rjmp .L174
 2007               	.L173:
 2008               	.LM334:
 2009 06d8 8091 0000 		lds r24,pos
 2010 06dc E82F      		mov r30,r24
 2011 06de F0E0      		ldi r31,lo8(0)
 2012 06e0 E050      		subi r30,lo8(-(sbuffer))
 2013 06e2 F040      		sbci r31,hi8(-(sbuffer))
 2014 06e4 9083      		st Z,r25
 2015               	.LM335:
 2016 06e6 8F5F      		subi r24,lo8(-(1))
 2017 06e8 8093 0000 		sts pos,r24
 2018               	.L174:
 2019               	.LM336:
 2020 06ec 80E0      		ldi r24,lo8(0)
 2021 06ee 60E0      		ldi r22,lo8(0)
 2022 06f0 0E94 0000 		call lcd_goto_xy
 2023 06f4 8091 0000 		lds r24,necdata
 2024 06f8 9091 0000 		lds r25,(necdata)+1
 2025 06fc 9070      		andi r25,hi8(255)
 2026 06fe 63E0      		ldi r22,lo8(3)
 2027 0700 70E0      		ldi r23,hi8(3)
 2028 0702 0E94 0000 		call lcd_write_int
 2029 0706 00C0      		rjmp .L178
 2030               	.LFE51:
 2032               	.global	retrieve_threshold
 2034               	retrieve_threshold:
 2035               	.LFB50:
 2036               	.LM337:
 2037               	/* prologue: function */
 2038               	/* frame size = 0 */
 2039               	.LBB308:
 2040               	.LM338:
 2041 0708 80E0      		ldi r24,lo8(0)
 2042 070a 90E0      		ldi r25,hi8(0)
 2043 070c 0E94 0000 		call __eerd_byte_m16
 2044 0710 8093 0000 		sts threshold,r24
 2045 0714 81E0      		ldi r24,lo8(1)
 2046 0716 90E0      		ldi r25,hi8(1)
 2047 0718 0E94 0000 		call __eerd_byte_m16
 2048 071c 8093 0000 		sts threshold+1,r24
 2049 0720 82E0      		ldi r24,lo8(2)
 2050 0722 90E0      		ldi r25,hi8(2)
 2051 0724 0E94 0000 		call __eerd_byte_m16
 2052 0728 8093 0000 		sts threshold+2,r24
 2053 072c 83E0      		ldi r24,lo8(3)
 2054 072e 90E0      		ldi r25,hi8(3)
 2055 0730 0E94 0000 		call __eerd_byte_m16
 2056 0734 8093 0000 		sts threshold+3,r24
 2057               	/* epilogue start */
 2058               	.LBE308:
 2059               	.LM339:
 2060 0738 0895      		ret
 2061               	.LFE50:
 2063               	.global	set_threshold
 2065               	set_threshold:
 2066               	.LFB17:
 2067               	.LM340:
 2068 073a CF93      		push r28
 2069 073c DF93      		push r29
 2070               	/* prologue: function */
 2071               	/* frame size = 0 */
 2072               	.LM341:
 2073 073e 40E0      		ldi r20,lo8(0)
 2074 0740 50E0      		ldi r21,hi8(0)
 2075               	.L183:
 2076               	.LM342:
 2077 0742 FA01      		movw r30,r20
 2078 0744 E050      		subi r30,lo8(-(max))
 2079 0746 F040      		sbci r31,hi8(-(max))
 2080 0748 9081      		ld r25,Z
 2081               	.LM343:
 2082 074a DA01      		movw r26,r20
 2083 074c A050      		subi r26,lo8(-(threshold))
 2084 074e B040      		sbci r27,hi8(-(threshold))
 2085 0750 292F      		mov r18,r25
 2086 0752 30E0      		ldi r19,lo8(0)
 2087 0754 FA01      		movw r30,r20
 2088 0756 E050      		subi r30,lo8(-(min))
 2089 0758 F040      		sbci r31,hi8(-(min))
 2090 075a 8081      		ld r24,Z
 2091 075c 281B      		sub r18,r24
 2092 075e 3109      		sbc r19,__zero_reg__
 2093 0760 37FF      		sbrs r19,7
 2094 0762 00C0      		rjmp .L182
 2095 0764 3095      		com r19
 2096 0766 2195      		neg r18
 2097 0768 3F4F      		sbci r19,lo8(-1)
 2098               	.L182:
 2099 076a 822F      		mov r24,r18
 2100 076c 8695      		lsr r24
 2101 076e 890F      		add r24,r25
 2102 0770 8C93      		st X,r24
 2103 0772 4F5F      		subi r20,lo8(-(1))
 2104 0774 5F4F      		sbci r21,hi8(-(1))
 2105               	.LM344:
 2106 0776 4430      		cpi r20,4
 2107 0778 5105      		cpc r21,__zero_reg__
 2108 077a 01F4      		brne .L183
 2109 077c C0E0      		ldi r28,lo8(0)
 2110 077e D0E0      		ldi r29,hi8(0)
 2111               	.LVL102:
 2112               	.L184:
 2113               	.LBB309:
 2114               	.LM345:
 2115 0780 FE01      		movw r30,r28
 2116 0782 E050      		subi r30,lo8(-(threshold))
 2117 0784 F040      		sbci r31,hi8(-(threshold))
 2118 0786 CE01      		movw r24,r28
 2119 0788 6081      		ld r22,Z
 2120 078a 0E94 0000 		call __eewr_byte_m16
 2121               	.LM346:
 2122 078e 2196      		adiw r28,1
 2123 0790 C430      		cpi r28,4
 2124 0792 D105      		cpc r29,__zero_reg__
 2125 0794 01F4      		brne .L184
 2126               	/* epilogue start */
 2127               	.LBE309:
 2128               	.LM347:
 2129 0796 DF91      		pop r29
 2130 0798 CF91      		pop r28
 2131               	.LVL103:
 2132 079a 0895      		ret
 2133               	.LFE17:
 2135               	.global	sensorbyte
 2136               	.global	sensorbyte
 2137               		.section .bss
 2140               	sensorbyte:
 2141 0000 00        		.skip 1,0
 2142               		.comm min,4,1
 2143               		.comm max,4,1
 2144               		.comm threshold,4,1
 2145               		.comm sbuffer,10,1
 2146               		.comm ch,1,1
 2147               		.comm toggle,1,1
 2148               		.comm last_toggle,1,1
 2149               		.comm pos,1,1
 2150               		.comm necdata,2,1
 2527               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:2      *ABS*:0000003f __SREG__
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:3      *ABS*:0000003e __SP_H__
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:4      *ABS*:0000003d __SP_L__
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:5      *ABS*:00000034 __CCP__
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:18     .text:00000000 port_init
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:47     .text:00000014 pwm1_init
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:89     .text:00000038 adc_init
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:114    .text:0000004a adc_start
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:144    .text:0000005c delay_sec
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:208    .text:0000008e delay_millisec
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:343    .text:00000138 delay_microsec
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:544    .text:0000023e check_sensors
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:2140   .bss:00000000 sensorbyte
                            *COM*:00000004 threshold
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:602    .text:00000294 calibrate_black
                            *COM*:00000004 max
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:656    .text:000002d4 calibrate_white
                            *COM*:00000004 min
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:710    .text:00000314 flick
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:752    .text:00000344 set_pwm1a
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:769    .text:0000034a set_pwm1b
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:786    .text:00000350 lcd_busy_loop
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:971    .text:000003a6 lcd_byte
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1110   .text:000003f6 lcd_init
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1246   .text:00000456 lcd_write_string
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1279   .text:00000472 lcd_write_int
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1410   .text:0000052e lcd_goto_xy
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1437   .text:00000540 usart_init
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1464   .text:00000554 usart_transmit_char
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1483   .text:0000055c usart_transmit_string
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1517   .text:00000570 usart_transmit_newline
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1551   .text:00000582 usart_receive_char
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1569   .text:0000058a bot_motion_init
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1584   .text:00000590 bot_left_forward
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1604   .text:0000059a bot_left_backward
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1624   .text:000005a4 bot_right_forward
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1644   .text:000005ae bot_left
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1668   .text:000005b8 bot_right
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1692   .text:000005c2 bot_right_backward
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1712   .text:000005cc bot_forward
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1732   .text:000005d6 bot_backward
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1752   .text:000005e0 bot_spot_left
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1772   .text:000005ea bot_spot_right
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1792   .text:000005f4 bot_stop
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1812   .text:000005fe bot_brake
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1832   .text:00000608 switch_init
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1852   .text:00000616 pressed_switch0
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1872   .text:00000626 pressed_switch1
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1894   .text:0000063a pressed_switch2
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1918   .text:00000652 pressed_switch3
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:1943   .text:0000066c main
                            *COM*:00000001 pos
                            *COM*:00000001 last_toggle
                            *COM*:00000001 ch
                            *COM*:0000000a sbuffer
                            *COM*:00000002 necdata
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:2034   .text:00000708 retrieve_threshold
C:\Users\AJINKY~1\AppData\Local\Temp/ccKTPGDS.s:2065   .text:0000073a set_threshold
                            *COM*:00000001 toggle

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
__divsf3
__divmodhi4
__eerd_byte_m16
__eewr_byte_m16
__do_clear_bss
